source_path	native_path	source_blob	namespace_migration
src/MissionPlannerAvalonia/ViewModels/SwarmWaypointLeaderViewModel.cs	ViewModels/SwarmWaypointLeaderViewModel.cs	cd14b1de0d3a849197eca173d2d82284b90d95e7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/Terrain3DViewModel.cs	ViewModels/Terrain3DViewModel.cs	45c3f0c0989f6a6a95b57b601724931076452f95	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/TerrainMakerViewModel.cs	ViewModels/TerrainMakerViewModel.cs	2f4d764bcc0b741de729de35a8e4c5257eb75173	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/TrackerHomeModuleViewModel.cs	ViewModels/TrackerHomeModuleViewModel.cs	c5c5b884f1559c7a7b55df5d3777fc8d943c3509	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/TranslationEditorViewModel.cs	ViewModels/TranslationEditorViewModel.cs	5c2679dcaa7029ff230dedaf3cde846526ec29e4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/ViewModels/ViewModelBase.cs	ViewModels/ViewModelBase.cs	45aa6fb8908a9bea31ba32115fff2221f046d24a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ActionPageView.axaml	Views/ActionPageView.axaml	8df28a6f8c82f658a60bfaf55d536fc19b71340e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ActionPageView.axaml.cs	Views/ActionPageView.axaml.cs	88d62b97bf4e3e7a9c619eee2bcdc8d03f48bf66	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/AntennaTrackerUIView.axaml	Views/AntennaTrackerUIView.axaml	c913094229552ffbe535296bbff5da354a2f28af	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/AntennaTrackerUIView.axaml.cs	Views/AntennaTrackerUIView.axaml.cs	6840fae21097b1b205b54a900cc651745f542812	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/AvaloniaOsdVideoFrameRenderer.cs	Views/AvaloniaOsdVideoFrameRenderer.cs	1560d4fc9b479baa86b21f44c7ee802994c95c09	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/BackstageView.axaml	Views/BackstageView.axaml	ccce211fec8965a8d92b5fd228710185f618a532	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/BackstageView.axaml.cs	Views/BackstageView.axaml.cs	b3b54e2dfac0b3ab23703ad097c95b59f2b80422	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ConfigFFTWindow.cs	Views/ConfigFFTWindow.cs	e2a50087ba780dd6345fa11a14d75dc850176194	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ConfigView.axaml	Views/ConfigView.axaml	6a4d0df4d9ceed1c8388e73b7cf4d971358d7a4c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ConfigView.axaml.cs	Views/ConfigView.axaml.cs	64d9127209b7f366bcb5721acbb5de465388a471	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ConnectDialog.cs	Views/ConnectDialog.cs	e2b05e362cc0d43f68e26c9b51289bdcdf978585	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ConnectionOptionsWindow.axaml	Views/ConnectionOptionsWindow.axaml	5b696208862738ab3811669aa36162182c2e5432	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ConnectionOptionsWindow.axaml.cs	Views/ConnectionOptionsWindow.axaml.cs	aed15591171c0d1ff69e7d18c97b66a76a4e6b1a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/DeviceOperationsView.axaml	Views/DeviceOperationsView.axaml	b61ccf2a597c6430c31e9884ad154bb7e063f494	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/DeviceOperationsView.axaml.cs	Views/DeviceOperationsView.axaml.cs	d1be6be0b56025514efd6625763517f78807b333	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/DeviceOperationsWindow.cs	Views/DeviceOperationsWindow.cs	7ac225cd8fd937540bafa0546a763fac35693192	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/DroneCANInspectorView.axaml	Views/DroneCANInspectorView.axaml	f279037d3e81e9448a282845a76137d56d7e1b56	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/DroneCANInspectorView.axaml.cs	Views/DroneCANInspectorView.axaml.cs	0249a0765b7719462bf17a8bca1b5417adad364e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/DroneCANInspectorWindow.cs	Views/DroneCANInspectorWindow.cs	1a043d28c9c1f8afacaee295833dd4a382cea58e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/ElevationGraphWindow.cs	Views/ElevationGraphWindow.cs	a91d32030da5380144e0aac76019c904834de5bb	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FaceMapView.axaml	Views/FaceMapView.axaml	2edeabb9b47bdaee4793a82dc12d6130028ce1d4	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FaceMapView.axaml.cs	Views/FaceMapView.axaml.cs	ad893e2147240e2b92dcbf523b5cd7dd91fd5ee5	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FaceMapWindow.cs	Views/FaceMapWindow.cs	33dc05373fbdf0013e3d2b4740555ab0e4eb4b5d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FlightDataDialogs.cs	Views/FlightDataDialogs.cs	a43e171af26505909c266aec9813feb60ff4258e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FlightDataView.axaml	GCSViews/FlightDataView.axaml	7f4f53117be7eb3cbd6870cd548a5bc04ed1099f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FlightDataView.axaml.cs	GCSViews/FlightDataView.axaml.cs	1b3d9884688eafa22efcf08dabd1e1f2bcd3818a	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FlightPlannerView.axaml	GCSViews/FlightPlannerView.axaml	a89648f02901e7f8f60b8e64591bf51efce3a9c7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FlightPlannerView.axaml.cs	GCSViews/FlightPlannerView.axaml.cs	a7fa3c2d4cb9885b1327c65a24cfe3aeaa167f63	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FollowMeView.axaml	Views/FollowMeView.axaml	9fd962443f04e9fda1628c69f608e59775414ce6	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FollowMeView.axaml.cs	Views/FollowMeView.axaml.cs	1ab235961fb08ca7f1968c04bf205dabcaa74340	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FollowMeWindow.cs	Views/FollowMeWindow.cs	c05fe7b2ea144636fc9d38292a4cd3a9b31132ac	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FormationControlWindow.axaml	Views/FormationControlWindow.axaml	38621ed193fbd08cef12780bb564a243f5df2956	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/FormationControlWindow.axaml.cs	Views/FormationControlWindow.axaml.cs	52ab4f14bfabd2b3cd19ba4610afadbaeecef770	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigAC_FenceView.axaml	GCSViews/ConfigurationView/ConfigAC_FenceView.axaml	a61bf0704c64d8c2c1d2a52fb285a6e73a146369	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigAC_FenceView.axaml.cs	GCSViews/ConfigurationView/ConfigAC_FenceView.axaml.cs	05d5b7534206b0c31fd0e39738eeefe0ece31369	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigADSBView.axaml	GCSViews/ConfigurationView/ConfigADSBView.axaml	5085db5acbd40aa36fea4b12a9679262c86eded3	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigADSBView.axaml.cs	GCSViews/ConfigurationView/ConfigADSBView.axaml.cs	4ee79125b24764d70a207c78df69e967ccec4bad	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigAccelCalibrationView.axaml	GCSViews/ConfigurationView/ConfigAccelCalibrationView.axaml	690162a18ba24f7d92cfd274ffccd10f32d7f76e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigAccelCalibrationView.axaml.cs	GCSViews/ConfigurationView/ConfigAccelCalibrationView.axaml.cs	8c011f67987e4429b7b9043dfa37b8deebdebade	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigAirspeedView.axaml	GCSViews/ConfigurationView/ConfigAirspeedView.axaml	c5806db473946255c75332c3c024f5417ed35cfd	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigAirspeedView.axaml.cs	GCSViews/ConfigurationView/ConfigAirspeedView.axaml.cs	dfc04275735cf5e46520a991591297d3819bf9af	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigAntennaTrackerParamView.axaml	GCSViews/ConfigurationView/ConfigAntennaTrackerParamView.axaml	3be43c7431998ee1b65af905418e4ffafc561424	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigAntennaTrackerParamView.axaml.cs	GCSViews/ConfigurationView/ConfigAntennaTrackerParamView.axaml.cs	3ac49c7618199d018426111724046961654616aa	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigAntennaTrackerView.axaml	GCSViews/ConfigurationView/ConfigAntennaTrackerView.axaml	f1d1b5b42ead8fa9c64b15e65b9251687e0dc9c7	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigAntennaTrackerView.axaml.cs	GCSViews/ConfigurationView/ConfigAntennaTrackerView.axaml.cs	144aab3f7f16ca33295a2c42a6186ffbff0ebe1c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigArduplaneView.axaml	GCSViews/ConfigurationView/ConfigArduplaneView.axaml	56957bcd1decdeebd4fd533d5bac3f062a7c9309	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigArduplaneView.axaml.cs	GCSViews/ConfigurationView/ConfigArduplaneView.axaml.cs	6d4850561f02111de1d19b2915a6e3df3c107668	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigArduroverView.axaml	GCSViews/ConfigurationView/ConfigArduroverView.axaml	c8c1ca11063ceea814dbee8b5d836c197579d5a9	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigArduroverView.axaml.cs	GCSViews/ConfigurationView/ConfigArduroverView.axaml.cs	1bd058a09c8c6b8a05c3686087c7d2d436798c36	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigBasicTuningView.axaml	GCSViews/ConfigurationView/ConfigBasicTuningView.axaml	66eb279a0ff2f973f0b9b4cadf94607b9ccdd356	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigBasicTuningView.axaml.cs	GCSViews/ConfigurationView/ConfigBasicTuningView.axaml.cs	94da50f19beff8c6682732e8b78c6f538b116623	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigBatteryMonitoring2View.axaml	GCSViews/ConfigurationView/ConfigBatteryMonitoring2View.axaml	3e855491349894f8b75c31c7bbe5b5c73534f1f5	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigBatteryMonitoring2View.axaml.cs	GCSViews/ConfigurationView/ConfigBatteryMonitoring2View.axaml.cs	b74b6562da65c538d3cd129e659403931f8a2b84	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigBatteryMonitoringView.axaml	GCSViews/ConfigurationView/ConfigBatteryMonitoringView.axaml	35131f262fee84ab589a9dd339c2d087150442ca	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigBatteryMonitoringView.axaml.cs	GCSViews/ConfigurationView/ConfigBatteryMonitoringView.axaml.cs	1cdbfb1847d4c3d9f9cb3cbcc44fa193b5d2b33c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigCompassLegacyView.axaml	GCSViews/ConfigurationView/ConfigCompassLegacyView.axaml	2648a341a236999c1187c6f1636f15bababfb6dd	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigCompassLegacyView.axaml.cs	GCSViews/ConfigurationView/ConfigCompassLegacyView.axaml.cs	a0ceabdb88bf6404059bb01520179077ba16648b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigCompassMotView.axaml	GCSViews/ConfigurationView/ConfigCompassMotView.axaml	dfa68003d053e9a5320fc9b2303c1e3953910f1f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigCompassMotView.axaml.cs	GCSViews/ConfigurationView/ConfigCompassMotView.axaml.cs	34c18ae1bed0b71b8e566377f9f05115ef515bff	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigCompassView.axaml	GCSViews/ConfigurationView/ConfigCompassView.axaml	70e2e8bc8755830053551f2829ac372bbbc7b347	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigCompassView.axaml.cs	GCSViews/ConfigurationView/ConfigCompassView.axaml.cs	87555cabadfc3994a8ab66c2f9ab5f6114ea63cb	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigCubeIDView.axaml	GCSViews/ConfigurationView/ConfigCubeIDView.axaml	d7219c4bf030a0279574ace9e29a4690cf9ea21d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigCubeIDView.axaml.cs	GCSViews/ConfigurationView/ConfigCubeIDView.axaml.cs	31b33e16ceb015b35ede71a16594f5cd6283b99e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigDefaultSettingsView.axaml	GCSViews/ConfigurationView/ConfigDefaultSettingsView.axaml	1bdf1a04e791ae10ec25f4de1ec2fb2028ac851b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigDefaultSettingsView.axaml.cs	GCSViews/ConfigurationView/ConfigDefaultSettingsView.axaml.cs	e1aee1dd1f7effda1a9380298c4b25ddf48aaa70	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigDroneCanView.axaml	GCSViews/ConfigurationView/ConfigDroneCanView.axaml	322d9a77dfd2382b207c7b383502f0f193502421	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigDroneCanView.axaml.cs	GCSViews/ConfigurationView/ConfigDroneCanView.axaml.cs	48c33682fca5ad6913e95804034729f3d8017100	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigESCCalibrationView.axaml	GCSViews/ConfigurationView/ConfigESCCalibrationView.axaml	eca3f0795a8b46865303bf69576eaa1758e79819	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigESCCalibrationView.axaml.cs	GCSViews/ConfigurationView/ConfigESCCalibrationView.axaml.cs	7bbd68baedf68d09f499162a2d2ec4bef3de4c92	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigElevationSourcesView.axaml	GCSViews/ConfigurationView/ConfigElevationSourcesView.axaml	14e7659cf42496def6ff2324a71330f6c2ff19e0	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigElevationSourcesView.axaml.cs	GCSViews/ConfigurationView/ConfigElevationSourcesView.axaml.cs	ce904565bba40d8b25a0507629890edd6f512a82	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigExtendedTuningView.axaml	GCSViews/ConfigurationView/ConfigExtendedTuningView.axaml	194c69bc957d240faa655463111b9ede65a33552	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigExtendedTuningView.axaml.cs	GCSViews/ConfigurationView/ConfigExtendedTuningView.axaml.cs	18654d25fd0d0e57732a3635c50c35ec89205b83	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFFTView.axaml	GCSViews/ConfigurationView/ConfigFFTView.axaml	25e8296ad16b3c15631e89b2462ad067c1a6ecda	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFFTView.axaml.cs	GCSViews/ConfigurationView/ConfigFFTView.axaml.cs	47ae19a3f8121522372803b84b55549707e52578	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFailSafeView.axaml	GCSViews/ConfigurationView/ConfigFailSafeView.axaml	c4d537388f0560c67d22adebd142439ae3eabcf3	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFailSafeView.axaml.cs	GCSViews/ConfigurationView/ConfigFailSafeView.axaml.cs	7a82c74bf07d89a09f194225bc3acfb0518e1bbd	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFirmwareLegacyView.axaml	GCSViews/ConfigurationView/ConfigFirmwareLegacyView.axaml	4f6b0b41b33983ba941813f5fb2c0c1ec60f4a55	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFirmwareLegacyView.axaml.cs	GCSViews/ConfigurationView/ConfigFirmwareLegacyView.axaml.cs	3fbcd67f9a1d1e822bb8a15b0e34d4df13cc47b6	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFlightModesView.axaml	GCSViews/ConfigurationView/ConfigFlightModesView.axaml	12da9cedf2a7c14222d44400eb87c536751c08d3	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFlightModesView.axaml.cs	GCSViews/ConfigurationView/ConfigFlightModesView.axaml.cs	d66ae8771616cfc26d395093aa54dbbf7c36c064	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFrameClassTypeView.axaml	GCSViews/ConfigurationView/ConfigFrameClassTypeView.axaml	359d0b3e15e9c1a747360fbd471ccbd0ae9c1b99	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFrameClassTypeView.axaml.cs	GCSViews/ConfigurationView/ConfigFrameClassTypeView.axaml.cs	baa7b40ea642d3d87f965a6142e3ef2ffaae1762	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFrameTypeView.axaml	GCSViews/ConfigurationView/ConfigFrameTypeView.axaml	f231845f11e4da2e0983787d3308281f9fb648fc	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFrameTypeView.axaml.cs	GCSViews/ConfigurationView/ConfigFrameTypeView.axaml.cs	65994110541f5877d46df40545f909845578c632	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFriendlyParamsView.axaml	GCSViews/ConfigurationView/ConfigFriendlyParamsView.axaml	e64eb195d1ffc43b9f88d5163e5d99bb43014608	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigFriendlyParamsView.axaml.cs	GCSViews/ConfigurationView/ConfigFriendlyParamsView.axaml.cs	49ca6cd3dd04e852c18a009a3f03fe4164810152	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigGPSOrderView.axaml	GCSViews/ConfigurationView/ConfigGPSOrderView.axaml	8033f4e1b2c9b8cf74f75d4dc840010f4165e537	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigGPSOrderView.axaml.cs	GCSViews/ConfigurationView/ConfigGPSOrderView.axaml.cs	900c679c47e52bc2c3505bd15b7fbd729697c9e1	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigGpsInjectView.axaml	GCSViews/ConfigurationView/ConfigGpsInjectView.axaml	13b32e9b151753b38116e10e06d402d67106edcd	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigGpsInjectView.axaml.cs	GCSViews/ConfigurationView/ConfigGpsInjectView.axaml.cs	21e4dc91b3fc5ce053a6ce09012c73bb560749b9	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigHWBTView.axaml	GCSViews/ConfigurationView/ConfigHWBTView.axaml	76187def549e412ebac67f8560cded1f0630122d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigHWBTView.axaml.cs	GCSViews/ConfigurationView/ConfigHWBTView.axaml.cs	7d20688a9ba797bbeade3a6d315cd50251bb2459	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigHWCANView.axaml	GCSViews/ConfigurationView/ConfigHWCANView.axaml	4716b480303bcf6285021fdb28ffc5f2c6665200	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigHWCANView.axaml.cs	GCSViews/ConfigurationView/ConfigHWCANView.axaml.cs	7dfe27255e9bd25c4ef1f827a7fb9b3251bc9f66	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigHWESP8266View.axaml	GCSViews/ConfigurationView/ConfigHWESP8266View.axaml	3727abda822e88208fb463049b45cad19cd2311d	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigHWESP8266View.axaml.cs	GCSViews/ConfigurationView/ConfigHWESP8266View.axaml.cs	42436f95ac166e0ab5cb3b7ed5582121f5e53b12	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigHWIDView.axaml	GCSViews/ConfigurationView/ConfigHWIDView.axaml	5542f8000910e32b66d050e5c6a64b2ad094ac23	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigHWIDView.axaml.cs	GCSViews/ConfigurationView/ConfigHWIDView.axaml.cs	7800360f1174ac60e544fd8fa81e259dff3c1bcb	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigHWOSDView.axaml	GCSViews/ConfigurationView/ConfigHWOSDView.axaml	230ecc6ec97755122afa74b36c86711d667dc85f	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigHWOSDView.axaml.cs	GCSViews/ConfigurationView/ConfigHWOSDView.axaml.cs	bb3b9a997c0be64dd26db8548433a543cc8589df	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigInitialParamsView.axaml	GCSViews/ConfigurationView/ConfigInitialParamsView.axaml	398fb441a8ba419045f270fba5926574e29fa004	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigInitialParamsView.axaml.cs	GCSViews/ConfigurationView/ConfigInitialParamsView.axaml.cs	71d9208492dad152c89dfff9ae67cfd78a40ee1e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigJoystickView.axaml	GCSViews/ConfigurationView/ConfigJoystickView.axaml	a659f384ed83f6710ffcd29b9c62cb75c92980ae	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigJoystickView.axaml.cs	GCSViews/ConfigurationView/ConfigJoystickView.axaml.cs	d9ff86a413371ea962d7fb2691254b66101de7ad	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigMavCommandView.axaml	GCSViews/ConfigurationView/ConfigMavCommandView.axaml	c0035feb3eb8a878292ea68df28dddc02c87ea95	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigMavCommandView.axaml.cs	GCSViews/ConfigurationView/ConfigMavCommandView.axaml.cs	bdb91d55183829907e3c2791d0f7c30d87e0f70e	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigMotorTestView.axaml	GCSViews/ConfigurationView/ConfigMotorTestView.axaml	0b93c1d09fe2f680e37b43a7f555cc7f1866c26c	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigMotorTestView.axaml.cs	GCSViews/ConfigurationView/ConfigMotorTestView.axaml.cs	5084468a99f83fd1f74e35541f42deb5fcaf1c13	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigMountView.axaml	GCSViews/ConfigurationView/ConfigMountView.axaml	65b3398f23c593a10eddab24de378a6e6314d30b	MissionPlannerAvalonia->MissionPlanner
src/MissionPlannerAvalonia/Views/GCSViews/ConfigurationView/ConfigMountView.axaml.cs	GCSViews/ConfigurationView/ConfigMountView.axaml.cs	748b851d70ff5b5cac3a727f02282728045a96a7	MissionPlannerAvalonia->MissionPlanner
